Mission_ID,Mission_Date,Type
734869,2030-10-08,Training and simulation
804368,2029-04-23,Anti-submarine warfare
816450,2031-11-24,Anti-submarine warfare
973649,2035-05-25,Tactical bombing
186470,2024-06-15,Anti-submarine warfare
835770,2027-10-11,Tactical bombing
516782,2030-06-05,Aerial refueling
420426,2028-08-15,Strategic bombing
414652,2026-07-03,Search and rescue
911019,2029-10-04,Airborne early warning and control
101074,2035-08-23,Airlift operations
804820,2028-01-29,Tactical bombing
717338,2025-11-18,Air superiority
651810,2024-09-20,Air superiority
553531,2028-09-23,Strategic bombing
927668,2035-11-03,Air interdiction
839688,2026-04-13,Anti-surface warfare
178394,2034-01-20,Airborne early warning and control
523768,2034-03-27,Close air support
830497,2032-05-10,Close air support
734918,2026-10-20,Airlift operations
233599,2032-07-21,Strategic bombing
470974,2031-06-21,Search and rescue
227160,2035-09-03,Tactical bombing
569448,2033-02-21,Air superiority
643609,2032-03-16,Aerial refueling
775657,2032-07-11,Air reconnaissance
252174,2034-03-15,Air reconnaissance
689311,2032-06-09,Suppression of enemy air defenses
499558,2029-06-16,Training and simulation
759263,2026-03-16,Training and simulation
351590,2034-02-05,Air reconnaissance
470849,2026-10-25,Anti-submarine warfare
696285,2025-07-02,Humanitarian aid missions
822615,2034-07-11,Combat search and rescue
217138,2031-06-02,Air superiority
540463,2024-10-25,Suppression of enemy air defenses
722994,2026-12-07,Electronic warfare
450411,2026-06-04,Counter-terrorism operations
750024,2030-11-20,Humanitarian aid missions
359779,2032-12-01,Search and rescue
959043,2030-09-24,Strategic bombing
552079,2032-07-08,Training and simulation
807215,2025-04-09,Suppression of enemy air defenses
145422,2032-12-20,Suppression of enemy air defenses
561332,2026-09-24,Air reconnaissance
794080,2027-04-29,Strategic bombing
228647,2025-11-17,Humanitarian aid missions
772900,2028-06-21,Anti-submarine warfare
