Aircraft_ID,Type,Status,Base_ID
343647,CH-53 Yasur,Under Maintenance,852090
516181,IAI Searcher,Inactive,333879
274052,IAI Heron Shoval,Inactive,331442
508500,C-130J Super Hercules Shimshon,Active,109381
824332,IAI Searcher,Under Maintenance,327554
794018,IAI Searcher,Under Maintenance,587911
992147,UH-60 Black Hawk,Active,974261
676655,Gulfstream G550 Shavit,Under Maintenance,724107
925604,F-16 Netz,Under Maintenance,200466
608618,F-15I Raam,Inactive,795388
576264,Gulfstream G550 Shavit,Inactive,587911
752888,Gulfstream G550 Shavit,Under Maintenance,957153
275097,Gulfstream G550 Eitam,Under Maintenance,775576
592131,Gulfstream G550 Shavit,Active,581250
655484,C-130 Hercules Karnaf,Active,559880
899039,C-130J Super Hercules Shimshon,Under Maintenance,478157
676694,IAI Searcher,Inactive,476322
256787,IAI Eitan Heron TP,Active,332935
611781,Gulfstream G550 Eitam,Under Maintenance,497688
177761,AH-1 Cobra,Inactive,288806
637061,IAI Eitan Heron TP,Inactive,478157
534721,AH-1 Cobra,Under Maintenance,257447
647156,F-16I Sufa,Active,961352
695072,AH-1 Cobra,Active,720987
383553,F-16I Sufa,Inactive,924064
955587,KC-707 Reem,Active,737607
704947,F-16I Sufa,Under Maintenance,852090
810741,CH-53 Yasur,Active,736548
644403,IAI Heron Shoval,Active,212390
373900,AH-64 Apache,Inactive,966645
625209,IAI Harop,Inactive,976691
931630,F-15 Baz,Under Maintenance,429442
637466,IAI Heron Shoval,Inactive,933797
324380,Bell 206 Sayfan,Inactive,775576
663683,IAI Searcher,Inactive,115729
920729,CH-53 Yasur,Under Maintenance,229523
650172,Gulfstream G550 Eitam,Inactive,406235
764430,AH-1 Cobra,Inactive,933797
299764,C-130J Super Hercules Shimshon,Under Maintenance,496435
441596,F-16I Sufa,Under Maintenance,578657
818274,Gulfstream G550 Shavit,Inactive,408514
286763,CH-53 Yasur,Under Maintenance,808493
741133,IAI Eitan Heron TP,Under Maintenance,111727
702272,Beechcraft King Air Tzofit,Under Maintenance,181299
695975,CH-53 Yasur,Active,705748
540691,F-15I Raam,Inactive,654748
768896,IAI Heron Shoval,Under Maintenance,768646
612865,F-16I Sufa,Inactive,705153
324464,IAI Eitan Heron TP,Inactive,689817
981676,KC-707 Reem,Active,705748
389682,IAI Harop,Inactive,533636
163420,IAI Searcher,Inactive,725511
346252,F-35I Adir,Active,883318
940958,AH-64 Apache,Active,797972
657452,F-15 Baz,Active,686706
514310,AH-64 Apache,Under Maintenance,292383
589793,IAI Eitan Heron TP,Active,336108
140564,F-15I Raam,Inactive,158484
264135,F-15 Baz,Inactive,957153
346776,F-15I Raam,Inactive,689817
375965,AH-64 Apache,Under Maintenance,431104
612267,C-130 Hercules Karnaf,Inactive,336108
505067,UH-60 Black Hawk,Under Maintenance,103270
600617,F-35I Adir,Under Maintenance,336108
711599,F-35I Adir,Under Maintenance,187236
130019,KC-707 Reem,Inactive,959378
948460,F-35I Adir,Active,745570
756243,Gulfstream G550 Eitam,Under Maintenance,483343
510273,KC-707 Reem,Active,992439
888760,F-35I Adir,Under Maintenance,737607
910357,C-130J Super Hercules Shimshon,Active,496894
127484,IAI Harop,Active,288806
871804,Beechcraft King Air Tzofit,Active,686706
409897,AH-64 Apache,Inactive,550390
330795,F-15I Raam,Inactive,550390
441321,UH-60 Black Hawk,Inactive,731464
474762,F-16 Netz,Inactive,202021
329789,F-16 Netz,Inactive,223325
