128920,3549,Uvda Airbase
504317,5204,Nevatim Airbase
333879,6987,Hatzerim Airbase
175549,8472,Tel Nof Airbase
496435,5196,Uvda Airbase
567909,6014,Hatzerim Airbase
461744,2201,Uvda Airbase
193499,8584,Uvda Airbase
845709,3583,Ovda Airbase
141549,9130,Tel Nof Airbase
551610,2534,Sde Dov Airbase
353209,2025,Tel Nof Airbase
103270,3610,Sde Dov Airbase
170024,2672,Palmachim Airbase
797972,2541,Ramat David Airbase
581250,7174,Tel Nof Airbase
229523,3850,Ovda Airbase
966645,2035,Palmachim Airbase
546484,7754,Tel Nof Airbase
686706,3835,Palmachim Airbase
720987,6869,Tel Nof Airbase
476322,8050,Ramat David Airbase
550390,6632,Palmachim Airbase
689817,3516,Hatzor Airbase
996312,2113,Nevatim Airbase
656413,8328,Palmachim Airbase
939404,7071,Hatzor Airbase
139917,3829,Hatzor Airbase
100578,4979,Tel Nof Airbase
623778,6415,Hatzerim Airbase
269629,2665,Sde Dov Airbase
705748,3354,Uvda Airbase
796608,2098,Ramat David Airbase
408514,5215,Tel Nof Airbase
986685,8853,Uvda Airbase
450889,2757,Sde Dov Airbase
111727,6132,Ramat David Airbase
260112,8633,Tel Nof Airbase
852090,4333,Uvda Airbase
724107,8041,Palmachim Airbase
